================================================================================
EvoAAE - 在SWaT数据集上进行异常检测
================================================================================
加载数据...
正常数据形状 (不含标签): (99360, 51)
攻击数据形状 (不含标签): (89984, 51)
正常数据标签分布: {0: 99360}
攻击数据标签分布: {0: 79053, 1: 10931}

特征数量: 51
训练集大小: (99360, 51)
测试集大小: (89984, 51)

================================================================================
初始化EvoAAE模型...
================================================================================

开始训练模型...
这可能需要一些时间，请耐心等待...
============================================================
开始训练EvoAAE模型（仅用正常数据）
============================================================

1. 预处理正常数据...
数据验证...
  数据范围: [0.000000, 2.000000]
  数据均值: 0.905532, 标准差: 0.509472
归一化数据...
  归一化后范围: [-12.449143, 31.703657]
  归一化后均值: -0.000000, 标准差: 0.885615
应用滑动窗口切分 (窗口大小=100, 步长=20)...
原始数据形状: (99360, 51)
处理后窗口形状: (4964, 100, 51)
窗口数据范围: [-12.449143, 31.703657]
训练集和验证集已准备
  训练集: 3971 个窗口
  验证集: 993 个窗口

预处理异常数据...
数据验证...
  数据范围: [0.000000, 2.000000]
  数据均值: 0.867575, 标准差: 0.523412
归一化数据...
  归一化后范围: [-22.005583, 90.439835]
  归一化后均值: 0.000000, 标准差: 0.928841
应用滑动窗口切分 (窗口大小=100, 步长=20)...
原始数据形状: (89984, 51)
处理后窗口形状: (4495, 100, 51)
窗口数据范围: [-22.005583, 90.439835]
异常数据已预处理: 4495 个窗口

2. PSO超参数优化...
总编码长度: 16 位
  batch_size: 2 位 (4 个选项)
  learning_rate: 2 位 (4 个选项)
  optimizer: 2 位 (4 个选项)
  n_layers: 2 位 (4 个选项)
  n_kernels: 3 位 (8 个选项)
  kernel_size: 2 位 (4 个选项)
  normalization: 1 位 (2 个选项)
  activation: 2 位 (4 个选项)
开始二进制PSO优化，种群大小: 15, 最大迭代次数: 20
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
训练数据统计: min=-12.4491, max=31.7037, mean=0.0022, std=0.8750
